Year,Month,Day,Hour,Minute,MTU,Biomass_Actual_Aggregated,Biomass_Actual_Consumption,Fossil_Brown_coal-Lignite_Actual_Aggregated,Fossil_Brown_coal-Lignite_Actual_Consumption,Fossil_Coal-derived_gas_Actual_Aggregated,Fossil_Coal-derived_gas_Actual_Consumption,Fossil_Gas_Actual_Aggregated,Fossil_Gas_Actual_Consumption,Fossil_Hard_coal_Actual_Aggregated,Fossil_Hard_coal_Actual_Consumption,Fossil_Oil_Actual_Aggregated,Fossil_Oil_Actual_Consumption,Fossil_Oil_shale_Actual_Aggregated,Fossil_Oil_shale_Actual_Consumption,Fossil_Peat_Actual_Aggregated,Fossil_Peat_Actual_Consumption,Geothermal_Actual_Aggregated,Geothermal_Actual_Consumption,Hydro_Pumped_Storage_Actual_Aggregated,Hydro_Pumped_Storage_Actual_Consumption,Hydro_Run-of-river_and_poundage_Actual_Aggregated,Hydro_Run-of-river_and_poundage_Actual_Consumption,Hydro_Water_Reservoir_Actual_Aggregated,Hydro_Water_Reservoir_Actual_Consumption,Marine_Actual_Aggregated,Marine_Actual_Consumption,Nuclear_Actual_Aggregated,Nuclear_Actual_Consumption,Other_Actual_Aggregated,Other_Actual_Consumption,Other_renewable_Actual_Aggregated,Other_renewable_Actual_Consumption,Solar_Actual_Aggregated,Solar_Actual_Consumption,Waste_Actual_Aggregated,Waste_Actual_Consumption,Wind_Offshore_Actual_Aggregated,Wind_Offshore_Actual_Consumption,Wind_Onshore_Actual_Aggregated,Wind_Onshore_Actual_Consumption
2023,,,18,0,18:00 - 18:30,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,,
2023,,,18,30,18:30 - 19:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,,
2023,,,19,0,19:00 - 19:30,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,,
2023,,,19,30,19:30 - 20:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,,
2023,,,20,0,20:00 - 20:30,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,,
2023,,,20,30,20:30 - 21:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,,
2023,,,21,0,21:00 - 21:30,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,,
2023,,,21,30,21:30 - 22:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,,
2023,,,22,0,22:00 - 22:30,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,,
2023,,,22,30,22:30 - 23:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,,
2023,,,23,0,23:00 - 23:30,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,,
2023,,,23,30,23:30 - 00:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,,
2023,,,0,0,00:00 - 00:30,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,,
2023,,,0,30,00:30 - 01:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,,
2023,,,1,0,01:00 - 01:30,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,,
2023,,,1,30,01:30 - 02:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,,
2023,,,2,0,02:00 - 02:30,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,,
2023,,,2,30,02:30 - 03:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,,
2023,,,3,0,03:00 - 03:30,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,,
2023,,,3,30,03:30 - 04:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,,
2023,,,4,0,04:00 - 04:30,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,,
2023,,,4,30,04:30 - 05:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,,
2023,,,5,0,05:00 - 05:30,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,,
2023,,,5,30,05:30 - 06:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,,
2023,,,6,0,06:00 - 06:30,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,,
2023,,,6,30,06:30 - 07:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,,
2023,,,7,0,07:00 - 07:30,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,,
2023,,,7,30,07:30 - 08:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,,
2023,,,8,0,08:00 - 08:30,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,,
2023,,,8,30,08:30 - 09:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,,
2023,,,9,0,09:00 - 09:30,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,,
2023,,,9,30,09:30 - 10:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,,
2023,,,10,0,10:00 - 10:30,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,,
2023,,,10,30,10:30 - 11:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,,
2023,,,11,0,11:00 - 11:30,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,,
2023,,,11,30,11:30 - 12:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,,
2023,,,12,0,12:00 - 12:30,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,,
2023,,,12,30,12:30 - 13:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,,
2023,,,13,0,13:00 - 13:30,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,,
2023,,,13,30,13:30 - 14:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,,
2023,,,14,0,14:00 - 14:30,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,,
2023,,,14,30,14:30 - 15:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,,
2023,,,15,0,15:00 - 15:30,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,,
2023,,,15,30,15:30 - 16:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,,
2023,,,16,0,16:00 - 16:30,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,,
2023,,,16,30,16:30 - 17:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,,
2023,,,17,0,17:00 - 17:30,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,,
2023,,,17,30,17:30 - 18:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,,
2023,,,18,0,18:00 - 18:30,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,,
2023,,,18,30,18:30 - 19:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,,
2023,,,19,0,19:00 - 19:30,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,,
2023,,,19,30,19:30 - 20:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,,
2023,,,20,0,20:00 - 20:30,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,,
2023,,,20,30,20:30 - 21:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,,
2023,,,21,0,21:00 - 21:30,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,,
2023,,,21,30,21:30 - 22:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,,
2023,,,22,0,22:00 - 22:30,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,,
2023,,,22,30,22:30 - 23:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,,
2023,,,23,0,23:00 - 23:30,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,,
2023,,,23,30,23:30 - 00:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,,
2023,,,0,0,00:00 - 00:30,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,,
2023,,,0,30,00:30 - 01:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,,
2023,,,1,0,01:00 - 01:30,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,,
2023,,,1,30,01:30 - 02:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,,
2023,,,2,0,02:00 - 02:30,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,,
2023,,,2,30,02:30 - 03:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,,
2023,,,3,0,03:00 - 03:30,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,,
2023,,,3,30,03:30 - 04:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,,
2023,,,4,0,04:00 - 04:30,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,,
2023,,,4,30,04:30 - 05:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,,
2023,,,5,0,05:00 - 05:30,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,,
2023,,,5,30,05:30 - 06:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,,
2023,,,6,0,06:00 - 06:30,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,,
2023,,,6,30,06:30 - 07:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,,
2023,,,7,0,07:00 - 07:30,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,,
2023,,,7,30,07:30 - 08:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,,
2023,,,8,0,08:00 - 08:30,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,,
2023,,,8,30,08:30 - 09:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,,
2023,,,9,0,09:00 - 09:30,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,,
2023,,,9,30,09:30 - 10:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,,
2023,,,10,0,10:00 - 10:30,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,,
2023,,,10,30,10:30 - 11:00,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,,,n/e,n/e,n/e,n/e,,
