index,IE -> IE,IE -> UK
2023-04-10 11:00:00+0000,0.0,0.0
2023-04-10 12:00:00+0000,0.0,0.0
2023-04-10 13:00:00+0000,0.0,0.0
2023-04-10 14:00:00+0000,0.0,0.0
2023-04-10 15:00:00+0000,0.0,0.0
2023-04-10 16:00:00+0000,0.0,0.0
2023-04-10 23:00:00+0000,0.0,0.0
2023-04-11 00:00:00+0000,0.0,0.0
2023-04-11 02:00:00+0000,0.0,0.0
2023-04-11 04:00:00+0000,0.0,0.0
2023-04-11 06:00:00+0000,0.0,0.0
2023-04-11 13:00:00+0000,0.0,0.0
2023-04-11 15:00:00+0000,0.0,0.0
2023-04-11 17:00:00+0000,31.0,31.0
2023-04-11 18:00:00+0000,3.0,3.0
2023-04-11 20:00:00+0000,0.0,0.0
2023-04-11 21:00:00+0000,31.0,31.0
2023-04-11 23:00:00+0000,154.0,154.0
2023-04-12 00:00:00+0000,290.0,290.0
2023-04-12 01:00:00+0000,384.0,384.0
2023-04-12 03:00:00+0000,345.0,345.0
2023-04-12 04:00:00+0000,172.0,172.0
2023-05-22 06:00:00+0000,0.0,0.0
2023-05-22 07:00:00+0000,0.0,0.0
2023-05-22 08:00:00+0000,0.0,0.0
2023-05-22 09:00:00+0000,0.0,0.0
2023-05-22 10:00:00+0000,0.0,0.0
2023-05-22 11:00:00+0000,0.0,0.0
2023-05-22 12:00:00+0000,0.0,0.0
2023-05-22 13:00:00+0000,0.0,0.0
2023-05-22 14:00:00+0000,0.0,0.0
2023-05-22 15:00:00+0000,0.0,0.0
2023-05-22 16:00:00+0000,0.0,0.0
2023-05-22 17:00:00+0000,0.0,0.0
2023-05-22 18:00:00+0000,0.0,0.0
2023-05-22 19:00:00+0000,0.0,0.0
2023-05-22 20:00:00+0000,0.0,0.0
2023-05-22 21:00:00+0000,0.0,0.0
2023-05-22 22:00:00+0000,0.0,0.0
2023-05-22 23:00:00+0000,0.0,0.0
2023-05-23 00:00:00+0000,0.0,0.0
2023-05-23 01:00:00+0000,0.0,0.0
2023-05-23 02:00:00+0000,0.0,0.0
2023-05-23 03:00:00+0000,0.0,0.0
2023-05-23 04:00:00+0000,0.0,0.0
2023-05-23 05:00:00+0000,0.0,0.0
2023-05-23 06:00:00+0000,0.0,0.0
2023-05-23 07:00:00+0000,0.0,0.0
2023-05-23 08:00:00+0000,0.0,0.0
2023-05-23 09:00:00+0000,0.0,0.0
2023-05-23 10:00:00+0000,0.0,0.0
2023-05-23 11:00:00+0000,0.0,0.0
2023-05-23 12:00:00+0000,0.0,0.0
2023-05-23 13:00:00+0000,0.0,0.0
2023-05-23 14:00:00+0000,0.0,0.0
2023-05-23 15:00:00+0000,0.0,0.0
2023-05-23 16:00:00+0000,0.0,0.0
2023-05-23 17:00:00+0000,0.0,0.0
2023-05-23 18:00:00+0000,0.0,0.0
2023-05-23 19:00:00+0000,0.0,0.0
2023-05-23 20:00:00+0000,0.0,0.0
2023-05-23 21:00:00+0000,0.0,0.0
2023-05-23 22:00:00+0000,0.0,0.0
2023-05-23 23:00:00+0000,0.0,0.0
2023-05-24 00:00:00+0000,0.0,0.0
2023-05-24 01:00:00+0000,0.0,0.0
2023-05-24 02:00:00+0000,0.0,0.0
2023-05-24 03:00:00+0000,0.0,0.0
2023-05-24 04:00:00+0000,0.0,0.0
2023-05-24 05:00:00+0000,0.0,0.0
2023-05-24 06:00:00+0000,0.0,0.0
2023-05-24 07:00:00+0000,0.0,0.0
2023-05-24 08:00:00+0000,0.0,0.0
2023-05-24 09:00:00+0000,0.0,0.0
2023-05-24 10:00:00+0000,0.0,0.0
2023-05-24 11:00:00+0000,0.0,0.0
2023-05-24 12:00:00+0000,0.0,0.0
2023-05-24 13:00:00+0000,0.0,0.0
2023-05-24 14:00:00+0000,0.0,0.0
2023-05-24 15:00:00+0000,0.0,0.0
2023-05-24 16:00:00+0000,0.0,0.0
2023-05-24 17:00:00+0000,0.0,0.0
2023-05-24 18:00:00+0000,0.0,0.0
2023-05-24 19:00:00+0000,0.0,0.0
2023-05-24 20:00:00+0000,0.0,0.0
2023-05-24 21:00:00+0000,0.0,0.0
2023-05-24 22:00:00+0000,0.0,0.0
2023-05-24 23:00:00+0000,0.0,0.0
2023-05-25 00:00:00+0000,0.0,0.0
2023-05-25 01:00:00+0000,0.0,0.0
2023-05-25 02:00:00+0000,0.0,0.0
2023-05-25 03:00:00+0000,0.0,0.0
2023-05-25 04:00:00+0000,0.0,0.0
2023-05-25 05:00:00+0000,0.0,0.0
2023-05-25 06:00:00+0000,0.0,0.0
2023-05-25 07:00:00+0000,0.0,0.0
2023-05-25 08:00:00+0000,0.0,0.0
2023-05-25 09:00:00+0000,0.0,0.0
2023-05-25 10:00:00+0000,0.0,0.0
2023-05-25 11:00:00+0000,0.0,0.0
2023-05-25 12:00:00+0000,0.0,0.0
2023-05-25 13:00:00+0000,0.0,0.0
2023-05-25 14:00:00+0000,0.0,0.0
2023-05-25 15:00:00+0000,0.0,0.0
2023-05-25 16:00:00+0000,0.0,0.0
2023-05-25 17:00:00+0000,0.0,0.0
2023-05-25 18:00:00+0000,0.0,0.0
2023-05-25 19:00:00+0000,0.0,0.0
2023-05-25 20:00:00+0000,0.0,0.0
2023-05-25 21:00:00+0000,0.0,0.0
2023-05-25 22:00:00+0000,0.0,0.0
2023-05-25 23:00:00+0000,0.0,0.0
2023-05-26 00:00:00+0000,0.0,0.0
2023-05-26 01:00:00+0000,0.0,0.0
2023-05-26 02:00:00+0000,0.0,0.0
2023-05-26 03:00:00+0000,0.0,0.0
2023-05-26 04:00:00+0000,0.0,0.0
2023-05-26 05:00:00+0000,0.0,0.0
2023-05-26 06:00:00+0000,0.0,0.0
2023-05-26 07:00:00+0000,0.0,0.0
2023-05-26 08:00:00+0000,0.0,0.0
2023-05-26 09:00:00+0000,0.0,0.0
2023-05-26 10:00:00+0000,0.0,0.0
2023-05-26 11:00:00+0000,0.0,0.0
2023-05-26 12:00:00+0000,0.0,0.0
2023-05-26 13:00:00+0000,0.0,0.0
2023-05-26 14:00:00+0000,0.0,0.0
2023-05-26 15:00:00+0000,0.0,0.0
2023-05-26 16:00:00+0000,0.0,0.0
2023-05-26 17:00:00+0000,0.0,0.0
2023-05-26 18:00:00+0000,0.0,0.0
2023-05-26 19:00:00+0000,0.0,0.0
2023-05-26 20:00:00+0000,0.0,0.0
2023-05-26 21:00:00+0000,0.0,0.0
2023-05-26 22:00:00+0000,0.0,0.0
2023-05-26 23:00:00+0000,0.0,0.0
2023-05-27 00:00:00+0000,0.0,0.0
2023-05-27 01:00:00+0000,0.0,0.0
2023-05-27 02:00:00+0000,0.0,0.0
2023-05-27 03:00:00+0000,0.0,0.0
2023-05-27 04:00:00+0000,0.0,0.0
2023-05-27 05:00:00+0000,0.0,0.0
2023-05-27 06:00:00+0000,0.0,0.0
2023-05-27 07:00:00+0000,0.0,0.0
2023-05-27 08:00:00+0000,0.0,0.0
2023-05-27 09:00:00+0000,0.0,0.0
2023-05-27 10:00:00+0000,0.0,0.0
2023-05-27 11:00:00+0000,0.0,0.0
2023-05-27 12:00:00+0000,0.0,0.0
2023-05-27 13:00:00+0000,0.0,0.0
2023-05-27 14:00:00+0000,0.0,0.0
2023-05-27 15:00:00+0000,0.0,0.0
2023-05-27 16:00:00+0000,0.0,0.0
2023-05-27 17:00:00+0000,0.0,0.0
2023-05-27 18:00:00+0000,0.0,0.0
2023-05-27 19:00:00+0000,0.0,0.0
2023-05-27 20:00:00+0000,0.0,0.0
2023-05-27 21:00:00+0000,0.0,0.0
2023-05-27 22:00:00+0000,0.0,0.0
2023-05-27 23:00:00+0000,0.0,0.0
2023-05-28 00:00:00+0000,0.0,0.0
2023-05-28 01:00:00+0000,0.0,0.0
2023-05-28 02:00:00+0000,0.0,0.0
2023-05-28 03:00:00+0000,0.0,0.0
2023-05-28 04:00:00+0000,0.0,0.0
2023-05-28 05:00:00+0000,0.0,0.0
2023-05-28 06:00:00+0000,0.0,0.0
2023-05-28 07:00:00+0000,0.0,0.0
2023-05-28 08:00:00+0000,0.0,0.0
2023-05-28 09:00:00+0000,0.0,0.0
2023-05-28 10:00:00+0000,0.0,0.0
2023-05-28 11:00:00+0000,0.0,0.0
2023-05-28 12:00:00+0000,0.0,0.0
2023-05-28 13:00:00+0000,0.0,0.0
2023-05-28 14:00:00+0000,0.0,0.0
2023-05-28 15:00:00+0000,0.0,0.0
2023-05-28 16:00:00+0000,0.0,0.0
2023-05-28 17:00:00+0000,0.0,0.0
2023-05-28 18:00:00+0000,0.0,0.0
2023-05-28 19:00:00+0000,0.0,0.0
2023-05-28 20:00:00+0000,0.0,0.0
2023-05-28 21:00:00+0000,0.0,0.0
2023-05-28 22:00:00+0000,0.0,0.0
2023-05-28 23:00:00+0000,0.0,0.0
2023-05-29 00:00:00+0000,0.0,0.0
2023-05-29 01:00:00+0000,0.0,0.0
2023-05-29 02:00:00+0000,0.0,0.0
2023-05-29 03:00:00+0000,0.0,0.0
2023-05-29 04:00:00+0000,0.0,0.0
2023-05-29 05:00:00+0000,0.0,0.0
2023-05-29 06:00:00+0000,0.0,0.0
2023-05-29 07:00:00+0000,0.0,0.0
2023-05-29 08:00:00+0000,0.0,0.0
2023-05-29 09:00:00+0000,0.0,0.0
2023-05-29 10:00:00+0000,0.0,0.0
2023-05-29 11:00:00+0000,0.0,0.0
2023-05-29 12:00:00+0000,0.0,0.0
2023-05-29 13:00:00+0000,0.0,0.0
2023-05-29 14:00:00+0000,0.0,0.0
2023-05-29 15:00:00+0000,0.0,0.0
2023-05-29 16:00:00+0000,0.0,0.0
2023-05-29 17:00:00+0000,0.0,0.0
2023-05-29 18:00:00+0000,0.0,0.0
2023-05-29 19:00:00+0000,0.0,0.0
2023-05-29 20:00:00+0000,0.0,0.0
2023-05-29 21:00:00+0000,0.0,0.0
2023-05-29 22:00:00+0000,0.0,0.0
2023-05-29 23:00:00+0000,0.0,0.0
2023-05-30 00:00:00+0000,0.0,0.0
2023-05-30 01:00:00+0000,0.0,0.0
2023-05-30 02:00:00+0000,0.0,0.0
2023-05-30 03:00:00+0000,0.0,0.0
2023-05-30 04:00:00+0000,0.0,0.0
2023-05-30 05:00:00+0000,0.0,0.0
2023-05-30 06:00:00+0000,0.0,0.0
2023-05-30 07:00:00+0000,0.0,0.0
2023-05-30 08:00:00+0000,0.0,0.0
2023-05-30 09:00:00+0000,0.0,0.0
2023-05-30 10:00:00+0000,0.0,0.0
2023-05-30 11:00:00+0000,0.0,0.0
2023-05-30 12:00:00+0000,0.0,0.0
2023-05-30 13:00:00+0000,0.0,0.0
2023-05-30 14:00:00+0000,0.0,0.0
2023-05-30 15:00:00+0000,0.0,0.0
2023-05-30 16:00:00+0000,0.0,0.0
2023-05-30 17:00:00+0000,0.0,0.0
2023-05-30 18:00:00+0000,0.0,0.0
2023-05-30 19:00:00+0000,0.0,0.0
2023-05-30 20:00:00+0000,0.0,0.0
2023-05-30 21:00:00+0000,0.0,0.0
2023-05-30 22:00:00+0000,0.0,0.0
2023-05-30 23:00:00+0000,0.0,0.0
2023-05-31 00:00:00+0000,0.0,0.0
2023-05-31 01:00:00+0000,0.0,0.0
2023-05-31 02:00:00+0000,0.0,0.0
2023-05-31 03:00:00+0000,0.0,0.0
2023-05-31 04:00:00+0000,0.0,0.0
2023-05-31 05:00:00+0000,0.0,0.0
2023-05-31 06:00:00+0000,0.0,0.0
2023-05-31 07:00:00+0000,0.0,0.0
2023-05-31 08:00:00+0000,0.0,0.0
2023-05-31 09:00:00+0000,0.0,0.0
2023-05-31 10:00:00+0000,0.0,0.0
2023-05-31 11:00:00+0000,0.0,0.0
2023-05-31 12:00:00+0000,0.0,0.0
2023-05-31 13:00:00+0000,0.0,0.0
2023-05-31 14:00:00+0000,0.0,0.0
2023-05-31 15:00:00+0000,0.0,0.0
2023-05-31 16:00:00+0000,0.0,0.0
2023-05-31 17:00:00+0000,0.0,0.0
2023-05-31 18:00:00+0000,0.0,0.0
2023-05-31 19:00:00+0000,0.0,0.0
2023-05-31 20:00:00+0000,0.0,0.0
2023-05-31 21:00:00+0000,0.0,0.0
2023-05-31 22:00:00+0000,0.0,0.0
2023-05-31 23:00:00+0000,0.0,0.0
2023-06-01 00:00:00+0000,0.0,0.0
2023-06-01 01:00:00+0000,0.0,0.0
2023-06-01 02:00:00+0000,0.0,0.0
2023-06-01 03:00:00+0000,0.0,0.0
2023-06-01 04:00:00+0000,0.0,0.0
2023-06-01 05:00:00+0000,0.0,0.0
2023-06-01 06:00:00+0000,0.0,0.0
2023-06-01 07:00:00+0000,0.0,0.0
2023-06-01 08:00:00+0000,0.0,0.0
2023-06-01 09:00:00+0000,0.0,0.0
2023-06-01 10:00:00+0000,0.0,0.0
2023-06-01 11:00:00+0000,0.0,0.0
2023-06-01 12:00:00+0000,0.0,0.0
2023-06-01 13:00:00+0000,0.0,0.0
2023-06-01 14:00:00+0000,0.0,0.0
2023-06-01 15:00:00+0000,0.0,0.0
2023-06-01 16:00:00+0000,0.0,0.0
2023-06-01 17:00:00+0000,0.0,0.0
2023-06-01 18:00:00+0000,0.0,0.0
2023-06-01 19:00:00+0000,0.0,0.0
2023-06-01 20:00:00+0000,0.0,0.0
2023-06-01 21:00:00+0000,0.0,0.0
2023-06-01 22:00:00+0000,0.0,0.0
2023-06-01 23:00:00+0000,0.0,0.0
2023-06-02 00:00:00+0000,0.0,0.0
2023-06-02 01:00:00+0000,0.0,0.0
2023-06-02 02:00:00+0000,0.0,0.0
2023-06-02 03:00:00+0000,0.0,0.0
2023-06-02 04:00:00+0000,0.0,0.0
2023-06-02 05:00:00+0000,0.0,0.0
2023-06-02 06:00:00+0000,0.0,0.0
2023-06-02 07:00:00+0000,0.0,0.0
2023-06-02 08:00:00+0000,0.0,0.0
2023-06-02 23:00:00+0000,0.0,0.0
2023-08-17 04:00:00+0000,0.0,0.0
2023-08-17 05:00:00+0000,0.0,0.0
2023-08-17 06:00:00+0000,0.0,0.0
2023-08-17 07:00:00+0000,0.0,0.0
2023-08-17 08:00:00+0000,0.0,0.0
2023-08-17 09:00:00+0000,0.0,0.0
2023-08-17 10:00:00+0000,0.0,0.0
2023-08-17 11:00:00+0000,0.0,0.0
2023-08-17 12:00:00+0000,0.0,0.0
2023-08-17 13:00:00+0000,0.0,0.0
2023-08-17 14:00:00+0000,0.0,0.0
2023-08-17 15:00:00+0000,0.0,0.0
2023-08-17 16:00:00+0000,0.0,0.0
2023-08-17 17:00:00+0000,0.0,0.0
2023-08-17 18:00:00+0000,0.0,0.0
2023-08-17 19:00:00+0000,0.0,0.0
2023-08-17 20:00:00+0000,0.0,0.0
2023-08-17 21:00:00+0000,0.0,0.0
2023-08-17 22:00:00+0000,112.0,112.0
2023-08-17 23:00:00+0000,63.0,63.0
2023-08-18 00:00:00+0000,0.0,0.0
2023-08-18 01:00:00+0000,0.0,0.0
2023-08-18 02:00:00+0000,0.0,0.0
2023-08-18 03:00:00+0000,0.0,0.0
2023-08-18 04:00:00+0000,0.0,0.0
2023-08-18 05:00:00+0000,31.0,31.0
2023-08-18 06:00:00+0000,0.0,0.0
2023-08-18 07:00:00+0000,0.0,0.0
2023-08-18 08:00:00+0000,0.0,0.0
2023-08-18 09:00:00+0000,0.0,0.0
2023-08-18 10:00:00+0000,0.0,0.0
2023-08-18 11:00:00+0000,0.0,0.0
2023-08-18 12:00:00+0000,0.0,0.0
2023-08-18 13:00:00+0000,0.0,0.0
2023-08-18 14:00:00+0000,0.0,0.0
2023-08-18 15:00:00+0000,0.0,0.0
2023-08-18 16:00:00+0000,0.0,0.0
2023-08-18 17:00:00+0000,31.0,31.0
2023-08-18 18:00:00+0000,0.0,0.0
2023-08-18 19:00:00+0000,0.0,0.0
2023-08-18 20:00:00+0000,0.0,0.0
2023-08-18 21:00:00+0000,0.0,0.0
2023-08-18 22:00:00+0000,112.0,112.0
2023-08-18 23:00:00+0000,80.0,80.0
2023-08-19 00:00:00+0000,0.0,0.0
2023-08-19 01:00:00+0000,77.0,77.0
2023-08-19 02:00:00+0000,196.0,196.0
2023-08-19 03:00:00+0000,357.0,357.0
2023-08-19 05:00:00+0000,494.0,494.0
2023-08-19 06:00:00+0000,379.0,379.0
2023-08-19 07:00:00+0000,285.0,285.0
2023-08-19 09:00:00+0000,0.0,0.0
2023-08-19 10:00:00+0000,0.0,0.0
2023-08-19 11:00:00+0000,0.0,0.0
2023-08-19 12:00:00+0000,0.0,0.0
2023-08-19 13:00:00+0000,0.0,0.0
2023-08-19 14:00:00+0000,27.0,27.0
2023-08-19 15:00:00+0000,0.0,0.0
2023-08-19 16:00:00+0000,0.0,0.0
2023-08-19 17:00:00+0000,0.0,0.0
2023-08-19 18:00:00+0000,2.0,2.0
2023-08-19 19:00:00+0000,0.0,0.0
2023-08-19 20:00:00+0000,0.0,0.0
2023-08-19 21:00:00+0000,0.0,0.0
2023-08-19 22:00:00+0000,0.0,0.0
2023-08-19 23:00:00+0000,0.0,0.0
2023-08-20 00:00:00+0000,0.0,0.0
2023-08-20 01:00:00+0000,0.0,0.0
2023-08-20 02:00:00+0000,0.0,0.0
2023-08-20 03:00:00+0000,0.0,0.0
2023-08-20 04:00:00+0000,0.0,0.0
2023-08-20 05:00:00+0000,0.0,0.0
2023-08-20 06:00:00+0000,10.0,10.0
2023-08-20 07:00:00+0000,0.0,0.0
2023-08-20 08:00:00+0000,0.0,0.0
2023-08-20 09:00:00+0000,18.0,18.0
2023-08-20 10:00:00+0000,185.0,185.0
2023-08-20 11:00:00+0000,235.0,235.0
2023-08-20 12:00:00+0000,283.0,283.0
2023-08-20 13:00:00+0000,285.0,285.0
2023-08-20 14:00:00+0000,308.0,308.0
2023-08-20 15:00:00+0000,343.0,343.0
2023-08-20 16:00:00+0000,250.0,250.0
2023-08-20 17:00:00+0000,283.0,283.0
2023-08-20 18:00:00+0000,153.0,153.0
2023-08-20 19:00:00+0000,116.0,116.0
2023-08-20 20:00:00+0000,90.0,90.0
2023-08-20 21:00:00+0000,74.0,74.0
2023-08-20 22:00:00+0000,15.0,15.0
2023-08-20 23:00:00+0000,71.0,71.0
2023-08-21 00:00:00+0000,25.0,25.0
2023-08-21 01:00:00+0000,0.0,0.0
2023-08-21 02:00:00+0000,0.0,0.0
2023-08-21 03:00:00+0000,6.0,6.0
2023-08-21 04:00:00+0000,192.0,192.0
2023-08-21 05:00:00+0000,261.0,261.0
2023-08-21 06:00:00+0000,236.0,236.0
2023-08-21 07:00:00+0000,188.0,188.0
2023-08-21 08:00:00+0000,69.0,69.0
2023-08-21 09:00:00+0000,109.0,109.0
2023-08-21 10:00:00+0000,365.0,365.0
2023-08-21 11:00:00+0000,400.0,400.0
2023-08-21 12:00:00+0000,356.0,356.0
2023-08-21 13:00:00+0000,218.0,218.0
2023-08-21 14:00:00+0000,344.0,344.0
2023-08-21 15:00:00+0000,428.0,428.0
2023-08-21 16:00:00+0000,456.0,456.0
2023-08-21 17:00:00+0000,500.0,500.0
2023-08-21 18:00:00+0000,500.0,500.0
2023-08-21 19:00:00+0000,459.0,459.0
2023-08-21 20:00:00+0000,224.0,224.0
2023-08-21 21:00:00+0000,104.0,104.0
2023-08-21 22:00:00+0000,196.0,196.0
2023-08-21 23:00:00+0000,212.0,212.0
2023-08-22 00:00:00+0000,18.0,18.0
2023-08-22 01:00:00+0000,0.0,0.0
2023-08-22 02:00:00+0000,0.0,0.0
2023-08-22 03:00:00+0000,0.0,0.0
2023-08-22 04:00:00+0000,13.0,13.0
2023-08-22 05:00:00+0000,139.0,139.0
2023-08-22 06:00:00+0000,0.0,0.0
2023-08-22 07:00:00+0000,0.0,0.0
2023-08-22 08:00:00+0000,0.0,0.0
2023-08-22 09:00:00+0000,0.0,0.0
2023-08-22 10:00:00+0000,0.0,0.0
2023-08-22 11:00:00+0000,0.0,0.0
2023-08-22 12:00:00+0000,0.0,0.0
2023-08-22 13:00:00+0000,0.0,0.0
2023-08-22 14:00:00+0000,0.0,0.0
2023-08-22 15:00:00+0000,0.0,0.0
2023-08-22 16:00:00+0000,0.0,0.0
2023-08-22 17:00:00+0000,0.0,0.0
2023-08-22 18:00:00+0000,0.0,0.0
2023-08-22 19:00:00+0000,0.0,0.0
2023-08-22 20:00:00+0000,0.0,0.0
2023-08-22 22:00:00+0000,0.0,0.0
2023-08-22 23:00:00+0000,0.0,0.0
2023-08-23 00:00:00+0000,0.0,0.0
2023-08-23 01:00:00+0000,0.0,0.0
2023-08-23 02:00:00+0000,0.0,0.0
2023-08-23 03:00:00+0000,0.0,0.0
2023-08-23 04:00:00+0000,0.0,0.0
2023-08-23 05:00:00+0000,0.0,0.0
2023-08-23 06:00:00+0000,0.0,0.0
2023-08-23 07:00:00+0000,0.0,0.0
2023-08-23 08:00:00+0000,0.0,0.0
2023-08-23 09:00:00+0000,0.0,0.0
2023-08-23 10:00:00+0000,0.0,0.0
2023-08-23 11:00:00+0000,0.0,0.0
2023-08-23 12:00:00+0000,0.0,0.0
2023-08-23 13:00:00+0000,0.0,0.0
2023-08-23 14:00:00+0000,0.0,0.0
2023-08-23 15:00:00+0000,0.0,0.0
2023-08-23 16:00:00+0000,0.0,0.0
2023-08-23 17:00:00+0000,0.0,0.0
2023-08-23 18:00:00+0000,0.0,0.0
2023-08-23 19:00:00+0000,0.0,0.0
2023-08-23 20:00:00+0000,0.0,0.0
2023-08-23 21:00:00+0000,0.0,0.0
2023-08-23 22:00:00+0000,0.0,0.0
2023-08-23 23:00:00+0000,0.0,0.0
2023-08-24 00:00:00+0000,0.0,0.0
2023-08-24 01:00:00+0000,0.0,0.0
2023-08-24 02:00:00+0000,0.0,0.0
2023-08-24 03:00:00+0000,0.0,0.0
2023-08-24 04:00:00+0000,0.0,0.0
2023-08-24 05:00:00+0000,0.0,0.0
2023-08-24 06:00:00+0000,0.0,0.0
2023-08-24 07:00:00+0000,0.0,0.0
2023-08-24 08:00:00+0000,0.0,0.0
2023-08-24 09:00:00+0000,0.0,0.0
2023-08-24 10:00:00+0000,0.0,0.0
2023-08-24 11:00:00+0000,0.0,0.0
2023-08-24 12:00:00+0000,0.0,0.0
2023-08-24 13:00:00+0000,0.0,0.0
2023-08-24 14:00:00+0000,0.0,0.0
2023-08-24 15:00:00+0000,56.0,56.0
2023-08-24 16:00:00+0000,89.0,89.0
2023-08-24 17:00:00+0000,92.0,92.0
2023-08-24 18:00:00+0000,88.0,88.0
2023-08-24 19:00:00+0000,18.0,18.0
2023-08-24 20:00:00+0000,0.0,0.0
2023-08-24 21:00:00+0000,0.0,0.0
2023-08-24 22:00:00+0000,0.0,0.0
2023-08-24 23:00:00+0000,0.0,0.0
2023-08-25 00:00:00+0000,0.0,0.0
2023-08-25 01:00:00+0000,0.0,0.0
2023-08-25 02:00:00+0000,0.0,0.0
2023-08-25 03:00:00+0000,0.0,0.0
2023-08-25 04:00:00+0000,0.0,0.0
2023-08-25 05:00:00+0000,0.0,0.0
2023-08-25 06:00:00+0000,0.0,0.0
2023-08-25 07:00:00+0000,0.0,0.0
2023-08-25 08:00:00+0000,0.0,0.0
2023-08-25 09:00:00+0000,0.0,0.0
2023-08-25 10:00:00+0000,0.0,0.0
2023-08-25 11:00:00+0000,0.0,0.0
2023-08-25 12:00:00+0000,0.0,0.0
2023-08-25 13:00:00+0000,0.0,0.0
2023-08-25 14:00:00+0000,0.0,0.0
2023-08-25 15:00:00+0000,0.0,0.0
2023-08-25 16:00:00+0000,7.0,7.0
2023-08-25 17:00:00+0000,143.0,143.0
2023-08-25 18:00:00+0000,192.0,192.0
2023-08-25 19:00:00+0000,202.0,202.0
2023-08-25 20:00:00+0000,51.0,51.0
2023-08-25 21:00:00+0000,11.0,11.0
2023-08-25 22:00:00+0000,0.0,0.0
2023-08-25 23:00:00+0000,0.0,0.0
2023-08-26 00:00:00+0000,0.0,0.0
2023-08-26 01:00:00+0000,0.0,0.0
2023-08-26 02:00:00+0000,0.0,0.0
2023-08-26 03:00:00+0000,0.0,0.0
2023-08-26 04:00:00+0000,0.0,0.0
2023-08-26 05:00:00+0000,0.0,0.0
2023-08-26 06:00:00+0000,0.0,0.0
2023-08-26 07:00:00+0000,0.0,0.0
2023-08-26 08:00:00+0000,0.0,0.0
2023-08-26 09:00:00+0000,0.0,0.0
2023-08-26 10:00:00+0000,0.0,0.0
2023-08-26 11:00:00+0000,0.0,0.0
2023-08-26 12:00:00+0000,0.0,0.0
2023-08-26 13:00:00+0000,0.0,0.0
2023-08-26 14:00:00+0000,0.0,0.0
2023-08-26 15:00:00+0000,0.0,0.0
2023-08-26 16:00:00+0000,0.0,0.0
2023-08-26 17:00:00+0000,66.0,66.0
2023-08-26 18:00:00+0000,26.0,26.0
2023-08-26 19:00:00+0000,3.0,3.0
2023-08-26 20:00:00+0000,0.0,0.0
2023-08-26 21:00:00+0000,0.0,0.0
2023-08-26 22:00:00+0000,0.0,0.0
2023-08-26 23:00:00+0000,0.0,0.0
2023-08-27 00:00:00+0000,0.0,0.0
2023-08-27 02:00:00+0000,0.0,0.0
2023-08-27 03:00:00+0000,0.0,0.0
2023-08-27 05:00:00+0000,0.0,0.0
2023-08-27 06:00:00+0000,0.0,0.0
2023-08-27 07:00:00+0000,0.0,0.0
2023-08-27 08:00:00+0000,0.0,0.0
2023-08-27 09:00:00+0000,0.0,0.0
2023-08-27 10:00:00+0000,0.0,0.0
2023-08-27 11:00:00+0000,0.0,0.0
2023-08-27 12:00:00+0000,0.0,0.0
2023-08-27 13:00:00+0000,0.0,0.0
2023-08-27 14:00:00+0000,0.0,0.0
2023-08-27 15:00:00+0000,0.0,0.0
2023-08-27 16:00:00+0000,0.0,0.0
2023-08-27 17:00:00+0000,0.0,0.0
2023-08-27 18:00:00+0000,0.0,0.0
2023-08-27 19:00:00+0000,0.0,0.0
2023-08-27 20:00:00+0000,0.0,0.0
2023-08-27 21:00:00+0000,0.0,0.0
2023-08-27 22:00:00+0000,0.0,0.0
2023-08-27 23:00:00+0000,0.0,0.0
2023-08-28 00:00:00+0000,0.0,0.0
2023-08-28 01:00:00+0000,0.0,0.0
2023-08-28 02:00:00+0000,0.0,0.0
2023-08-28 03:00:00+0000,0.0,0.0
2023-08-28 04:00:00+0000,0.0,0.0
2023-08-28 05:00:00+0000,0.0,0.0
2023-08-28 06:00:00+0000,0.0,0.0
2023-08-28 07:00:00+0000,0.0,0.0
2023-08-28 08:00:00+0000,0.0,0.0
2023-08-28 09:00:00+0000,0.0,0.0
2023-08-28 10:00:00+0000,0.0,0.0
2023-08-28 11:00:00+0000,0.0,0.0
2023-08-28 12:00:00+0000,0.0,0.0
2023-08-28 13:00:00+0000,0.0,0.0
2023-08-28 14:00:00+0000,0.0,0.0
2023-08-28 15:00:00+0000,0.0,0.0
2023-08-28 16:00:00+0000,0.0,0.0
2023-08-28 17:00:00+0000,0.0,0.0
2023-08-28 18:00:00+0000,0.0,0.0
2023-08-28 19:00:00+0000,0.0,0.0
2023-08-28 20:00:00+0000,0.0,0.0
2023-08-28 21:00:00+0000,0.0,0.0
2023-08-28 22:00:00+0000,0.0,0.0
2023-08-28 23:00:00+0000,0.0,0.0
2023-08-29 00:00:00+0000,0.0,0.0
2023-08-29 01:00:00+0000,0.0,0.0
2023-08-29 02:00:00+0000,0.0,0.0
2023-08-29 03:00:00+0000,0.0,0.0
2023-08-29 04:00:00+0000,0.0,0.0
2023-08-29 05:00:00+0000,0.0,0.0
2023-08-29 06:00:00+0000,0.0,0.0
2023-08-29 07:00:00+0000,0.0,0.0
2023-08-29 08:00:00+0000,0.0,0.0
2023-08-29 09:00:00+0000,0.0,0.0
2023-08-29 10:00:00+0000,31.0,31.0
2023-08-29 11:00:00+0000,0.0,0.0
2023-08-29 12:00:00+0000,0.0,0.0
